relative_path,bytes,sha256
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold2/manifest.json,400,70418688900c2e572a36f0d026203db60dbd839e49f7020c036492540d49ff6f
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold2/matbench_expt_gap_fold2_test_unlabeled.csv,14027,cb66e20c23c815c36c307b071340fc54231aa034f3601f9825f8c48cb9ed3eac
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold2/matbench_expt_gap_fold2_train.csv,71153,a4d5d111c79f9cc1191c1978e8845ce250f98dcfd58c6480446670b26c3e73e8
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold3/manifest.json,400,4dd56842f02f7d097e818750421b1165f38b9ce9e04269d9f979f40306fbbb5d
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold3/matbench_expt_gap_fold3_test_unlabeled.csv,13800,c4ebad640ecd271c1d13153af4175a68b79c2e8e2e9c29b3fce6640f53a7ed5a
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold3/matbench_expt_gap_fold3_train.csv,71405,c4b0df1eb9321f30659ec5b14efa8c587b09352c3fc3b23d48f08617f06eda26
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold4/manifest.json,400,35b665ec3ac640c15eb30008769ef6a771bf5c35ab5a2862d98b9f16df6c1d04
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold4/matbench_expt_gap_fold4_test_unlabeled.csv,13851,1d33c6a4c120d3c79fb3d5212027829b1534a1f4f61a3b1b44fb82bf74d34923
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/isolated_folds/fold4/matbench_expt_gap_fold4_train.csv,71364,b839635e869dc9260941144d1e1991258ff07d7af4d2ec6d134bc9cc7c80a371
reproducibility_code/research_demos_code_data_results/showcase-5/strict_frontend_prompts.jsonl,3328,e29ad734da0a19b62db6fb875db5126380f0cd100cb5dc1de30509e47b46c676
reproducibility_code/research_demos_code_data_results/showcase-5/strict_manifest.json,5833,1492d61a257a1e6834be5133461ab575028b30e6dc7e48996cb03aa52552dff1
reproducibility_code/research_demos_code_data_results/showcase-fast-ml/runtime/esol_solubility_prediction/gold/esol_test_gold.csv,2883,e29d479d8e23ce75a05f1f17877f69a3185811ad1d5b24f2d6ff8c665b2796e4
reproducibility_code/research_demos_code_data_results/showcase-fast-ml/runtime/matbench_steels_strength/gold/matbench_steels_fold0_gold.csv,892,91258ede4d06558c95c212d89569ab7d37d4a1bbada68ce219dcd82b53b9cfd7
reproducibility_code/research_demos_code_data_results/showcase-fast-ml/runtime/matbench_steels_strength_5fold/gold/matbench_steels_5fold_gold.csv,4290,7063e94cda96c1f7dc0e76a07e4d6d55aaa222e951183318c466763b75340176
reproducibility_code/research_demos_code_data_results/showcase-information-extraction/runtime/chemu_ner/gold/chemu_ner_gold.jsonl,8153,0cc58c16be7a93119a49cc7aaf5f0bb1dcf4ac4569448a0ea1265dd9ad1e9b21
reproducibility_code/research_demos_code_data_results/showcase-information-extraction/runtime/mineru_reaction_table/gold/publisher_table2_gold.csv,753,dc92e84a988d4a755855b7ffc55418bf1207d6c4bc898111aea7f33fc1c90026
reproducibility_code/research_demos_code_data_results/showcase-information-extraction/runtime/msms_retrieval/gold/gold_matches.csv,534,46da9ce2a497e8cd2a266c57aface260df5aa1ae3f1775f3d51a52a5d49df644
reproducibility_code/research_demos_code_data_results/source-data/mineru_reaction_table/nanomaterials-12-01070.pdf,2837770,01ce795c02b1ebae460940e1e263644b1c0cddc8bbd42025f1ba3f7036e9ed64
reproducibility_code/research_demos_code_data_results/source-data/mineru_reaction_table/PMC9000828.xml,124751,2500f2b76a0ca9f85fd1604a789c6102dd58da1774e7d240663230581cea1855
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001501.txt,2912,be98620a7526929cb9ddad6fe0a851665e538e1b01e01bec5969b137c78ce96d
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001502.txt,3164,2a71ea6cca998872e85f11c1bf56d154dca3e52b55d1cebbd7338164b027dcd3
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001503.txt,3034,76ff8c4dc51531e358c5f9715b5bb63437ed3937e45e443082e48ad1d993eb75
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001504.txt,3089,470543700f4e9279ac69d54ed6f0ac0e6be866550df153efad860ae87c4cfbf8
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001505.txt,2965,39d61ad83f56dcadb4d79c160535bd37d318057cf70641e9a82c895b5c55faff
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001506.txt,3014,dda682d07abb78523349c4872a94ca0eab5532423fbb390380dd8a1a20de7faf
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001507.txt,2893,1f59ff6c3fed909abb8b6a2f64e0f0925955d651f306692c559427293eca64f9
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001508.txt,2945,ab1a312b45b9cf5904bbdf8f976ad66005beeaabd3eef7ba72b54e356fe68418
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001509.txt,2768,d772845027fa1624bf439d9cd0fa17df92d68ee770af77352504be23141a5f27
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001551.txt,2510,a13bfab9c2d442f6ac9b8eddea411159f45202c9f3a5d66e0f2d6566178e23b4
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001552.txt,2511,d842bfda51a1abda66ca6fe30b4b348a4492b216aadc7842d6c3537be53ce8b0
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001553.txt,2502,7043b45a9da07c0832b26d362ca79313e6dabe86f90076b55ec3f8f408c0e73d
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001554.txt,2500,78a6b25953d91a3bf0956da61f1a5eaf9e5b1bafc827655d31fa4e1ded0d52c7
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001555.txt,2557,a38e5aceaac758536de8ac255ff839d8d35b48d316e6df7a9e8827f913db147e
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001556.txt,2559,d738ec7d82936b816960c2c4346c43adb8c3e017f2d5eb2e5cd0269f7b6d3467
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001557.txt,2559,a154c34a7b2bfb84289f1cd5b917294718dd9b4484065e3e2becc59604f6cc57
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001558.txt,2556,fd8e713f6fc8a38f90bef6c9ba917990b291a5b284cd148b1ba3e41733e9200a
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC001559.txt,2436,604fe9d8c9e54a50f6532c98b9fe3793efa2769f33fe671996863ddb89171a34
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004101.txt,3241,0345b1d8b22524a18921eef1b24a29fbbff0514035bff02e54517fe0cda1a46e
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004102.txt,3298,d126899f49fae7efba2e0b0db0418a1419ea8acd8f252033b4cd0e200ac655d1
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004103.txt,3552,db9783efb0c1a9ac53890092cedbeb60d043cbc462b368c6b4c40cde15ebebc3
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004104.txt,3561,e2781b32b9c56a820f3af607cfa632a014b97db02c0531e24d4354139a75f3ed
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004105.txt,4937,47c338f7059ffd949505ed62cc390a7acecca8d207d1da9d3e7338d0205286a9
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004106.txt,5002,31d254245bd415634916fb289f10b71404751ccfbd60592d41ab0f2849349a4f
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004107.txt,4862,0c050ec59a88b9f3969ebee3df59b7f20a61ac196f4916dfb08061fc9c183db3
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004108.txt,4292,9ccbdbe058ae8c0890a2889c150bae33a1e2f4daf221074c1521c00adbe5071b
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004109.txt,4307,835d9a1814948226f055f9e6f7e31c6fa7f90336fab40cc77ee2457ec24dcf89
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004201.txt,3366,e0cb51af36bd48b86decc9f50b3bdfc8c7e3d35829bf42dbbddddbb8ffb7556e
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004202.txt,3548,c3301f5162e1b39f43c57089e01b319bf0db2d04b8c9b5d185fcf97cff565613
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004203.txt,3604,deed0398df02427e8f53c0c1686960047362cf3e0a974473c3e50d0be5b432e6
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004204.txt,4039,9c2dc15285656757c4296a317b2560593e5041feb31b23fa0e06c7083c413ff6
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004205.txt,5485,fc86848ffa660064ddf41b8f06c6692d3e5d722c4b26406b9e5f94dac08d5a79
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004206.txt,6027,c9ece799af6e22d0fbdc977a0d0ebcfc0a4457a0bf7b1bd73582258890b6a915
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004207.txt,4950,c4d81be23b95503f9b12a099f17e45ebd389a7a902d935e6dd0230e92ebdf798
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004208.txt,4588,0846c66a70920a7f5f47d538ba8570b9486d97a122dc3fb070a67be869e46ad1
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC004209.txt,4567,ca131e28a867ad2e74dd7763420e525b7dc14887271b64b8bbe2be9081ee54ef
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013701.txt,3067,e05f8f78390b1f3aacd04010721a37e90e4ea0f3da22f8cafaeb7aa660fd0782
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013702.txt,3202,91f1cb54cdddfb923671c790e6643c1047a1f14489a1ea9ae963289d2cac3046
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013703.txt,3627,a17a6f60acb793a9f9da8ff3aefb351d246762c966972b3170dcc7fbda03b325
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013704.txt,3510,4a7f50496979430c65aab42498d52fab3c336f79afe06bfe44d4a4c5cdccdb1a
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013705.txt,3733,b38f56a263d18ae9163681935b61c818a77e8dce7f4e48b4d27f1d6424a33eb5
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013706.txt,3160,67127fc2c297d9846602bc5d8cbecd07ade2c89748e54d9addc91a0ccb41af22
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013707.txt,2975,06cb6c26977f5a49c62432c2d2cbff6657292a23ce607bc6954910ed9af2fa2f
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013708.txt,2968,be5938200bbff1984005fe63c9f5897467f296d9e09048d5ae6adb71c5dadbbc
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013709.txt,2897,615b70b4b7b6133f0057e768729dea59eee355f3c8f4ec7ca1621c5e33d37816
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013751.txt,2508,927f18196d7043128994024fef88ec4b5f1401717925019f2397258e6bf4f348
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013752.txt,2506,57c608f167980a9d47b1627d25591e1540fb53a24467517fd6fd6f071673cc3c
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013753.txt,2570,230afa0ed41d1413919dc910e73dbb4e7538f51bb37e2a8cbf18c6ffa87c1641
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013754.txt,2629,c2d490adbf97553c0eb287448688d1e0671fa0ad815f6e5f5f92d00f41e2ea8c
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013755.txt,2821,5bcdbd2c2291df3d290af933c03600c7a7d977b9e441e72079255ce524cd1423
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013756.txt,2928,cb905e0e2fa2ad1013461c3e58b3604f0fdac68b0283e8001ff0c6504b157db3
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013757.txt,2980,b2e1259d5fdbd147dc4478bc742ae2120240862fa5845fed1fd2d7a8c54a1b6b
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC013758.txt,2786,2a1b3ef8a48267146db31eacf162c29170b6cba514b0111ce6239fc44d66ac49
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014001.txt,2621,16ebda7fdc77930d2a34c9a931b6530b478d7813da6fdb0b3150e994f2e3a9ad
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014002.txt,2491,79c4fa0ae52b4826117c6049ce8e7b815662bcf5751a17196b770823ff778203
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014003.txt,2615,38f8ed8154545cee8d622264be8fb70f61f95223432088ba3dc83c8c74f55465
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014004.txt,2614,2281aa57a93abc52ecd079738748e2e5443d9aefb2017f25e26c83cf5f74ee9a
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014005.txt,2731,77be1346c31e8ca67a7290bd734d6fde1ba8547ecbfe2a03124ee8a2aa820aa8
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014006.txt,2846,fc0c19b1f0446d8a4014e58d0006f64f01dc3b402b86c58c3d2a07a1dc4794f7
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014007.txt,2774,7b7fc34f8aa49c91d1c7f54b2122c2e784db7b5c4814f6b5f19bbf7ec2cd2837
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014008.txt,2713,53c1a3395da68af20243738d600332391628bd2473e52520767c7da30eaa916a
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014009.txt,2656,ff6545c29974048672e1fb34fd907c0a8dcdc57e88667d969da0f8578dfb9f91
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014901.txt,3081,caf8e84b9da9b7ea8a3c94f25e35097e961ea2e716603031f17ba73baea27090
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014902.txt,3343,c6baad20a0e411ac9495ad0dad2e60ce5a10ecb84b76315d2e73f9218e2a55ad
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014903.txt,3646,712e1f780aaf23edd734451585874d8470decdbd5b89eb25a430bb248b6274e8
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014904.txt,4765,7eda81dbc6f11ff048c184737547bad530ae1aa3aa0953366392fd2de7d42eb9
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014905.txt,5602,6c2af7fd2828b596c6e28f826e3486f9de6e321cbd41f765c78cc43db7ad3bbe
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014906.txt,5496,39925cf239bb093cd80bfb9a7195ca984599a919a1c39d94c594b3cd62e4ba3d
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014907.txt,5136,ab55d9d445d956230e6ae36494bc231c8bdeee19b3961f0f02ac848b82f39929
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014908.txt,4936,75a39c0e7254f15de42d387575be4b3b5bf38606ec156536d0442a793f756dd3
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014909.txt,4496,0974b1989839fb82a3a026900649d8981e3485d63da784dfb9b2b4f59605fbbd
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014951.txt,2894,400aa0bc68052f7ad7dda730702c48fc3ec0c8d72e7e603a2ca028b550088c82
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014952.txt,2951,6e34ff989c07c306eb6bc30800bbe1afa5957e8a5a62fb82424b7e54ecc41c2e
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014953.txt,2885,2e225ede9199acf3427f128897f182a848403e7907180f7eab25673053cd4f3a
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014954.txt,2954,3cc31b14162e4c70aab3571933a1954e1ea2ec860a3e05ccbae09a659f57374f
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014955.txt,4027,ba8267dea8623951ad98977712186ecfce98fc1956bfb24c4e5b76ff1baceffe
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014956.txt,4134,c99303fe1dfc688c72e64e37311d25640bc6b3e7666ceec38fe39583bb79fed3
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC014957.txt,4355,667de028c4df56adb1632573b922b4dad11621dfa56b2515bfc5de76ad350a9a
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC017301.txt,3158,28256967e232330d6599fc8d40d02eab7e4cb8034cc82f704d7654319ffb6be2
reproducibility_code/research_demos_code_data_results/source-data/msms_retrieval/massbank_records/MSBNK-EAWAG-EC017302.txt,3153,7d6110db4de806a6acdd2ebd00936c67eca9aee68cfc77af30fb4f4228b10a99
reproducibility_code/research_demos_code_data_results/tests/test_smoke.py,477,12de81862f9873d584cc6c4c7247b0084494548216d3408a8daa8e316d562b9f
SHA256_MANIFEST.csv,15568,52de35e197aa55a510d1b491289bc3e38c4f4135061beabfc9fd6e20d0ef472b
si_extracted_text_for_audit.txt,44208,4feb8d7e80d56fb471670fb02f7032c7344c79c2f5a9331f41db265b5f645e14
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/answer_key.jsonl,133609,b7d498439dd2ad4db1bdd7ec9e89f80c87f1858395da61b639362c62940a89c6
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-40-questions.native.jsonl,93670,5b41d97aa1136d87c79a168b415bd04f6f2492f2c3f153527fa94a8833465e76
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-api-ablation-runs/2026-06-06T17-19-36-239308Z/results.jsonl,74634,75290b57ac407a4a7afdb10f13869900ab86ed4155e3bffc0f9c445af85de503
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-api-ablation-runs/2026-06-06T17-19-36-239308Z/run_manifest.json,1222,b65b197419b2f957957c554b1ccb1233d8d8eed818dc8acf80b5144a8fb4a704
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-api-ablation-runs/2026-06-06T17-19-36-239308Z/score_summary.json,2059,0e1dacc2ba4ac8e92f4d8725aa2cd507a28e0c02d56d673eda1662333d102911
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-api-ablation-runs/2026-06-06T17-19-36-239308Z/scored_rows.csv,14545,e50f573b390234f6cdc83a035167b45ec19fe919f9d27fe5ba09e1ef44ceb6ea
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-api-ablation-runs/2026-06-06T17-19-36-239308Z/summary.json,1584,19e21157b2badcf26dfaaadace314165ab5ad75d451356c3df80f335ed2c9d7e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-api-ablation-runs/2026-06-06T17-19-36-239308Z/wrong_items.jsonl,14932,abed4cd8c06be52b15bdb7b491c24a4a1bdb2f9ce544f2e60b23edc05c47cd6b
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-final-results/2026-06-06-chemllmbench-40-deepseek-flash-gvim/run_manifest.json,2414,246bebfb7d2def15e4836d263c8ce0df2bc64f09ea4b7341b61a4f7d9e70ea6a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-final-results/2026-06-06-chemllmbench-40-deepseek-flash-gvim/score_summary.json,1957,88ca13a745144c9c6deee2ac6c25ff901196b0a76faadf71bc53405a8ecc1882
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-final-results/2026-06-06-chemllmbench-40-deepseek-flash-gvim/scored_rows.csv,15371,6b64098cdbf1f86e0de6ffd3342f20821fb7079a1ae6610a80e5fb9b0c3de6c8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-final-results/2026-06-06-chemllmbench-40-deepseek-flash-gvim/wrong_items.jsonl,13454,a8a9a43aeb60a09120cc4c0f1fa10ffc7f47848bfcf497d278bcbc4b181f2e5c
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-final-results/2026-06-06-chemllmbench-agent-vs-api-comparison.json,9861,7ca98ab181a9b94bf08479ddc24a9310e382a29d8b831afc14666d5be6e0ea1d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/001-chemllm-property-f2b8561129b1381f.json,4402,02ebcadfc004bf6a9651b620504741ebf8ed4998998691d78a58818446a5ceef
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/002-chemllm-property-7b06fcb81e26799c.json,269864,237a0136df8845de9f22daf65ab199fedd9cd9c5fc6061814effb4b00c400024
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/003-chemllm-property-c1fad947b56beb09.json,4329,3712926cb79e9357eeb27929607f9013f2631beba0832feb34f0a936debba4d3
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/004-chemllm-property-4af115572eb26519.json,9911,38a77c1f75d4216cf7b97ee6b13bd1ab45fcb62dd078b8f440b84ad8bea7dfd6
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/005-chemllm-property-35063436c32708be.json,10672,f1624594ec401705f1c0df932db85146682f7d1325e9b59c989694fb3e3113f1
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/006-chemllm-property-0d00401f5b88172d.json,10136,023f21115612639abdac79e6f7cddd7c1873a4968fa184e8d0699e89959be099
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/007-chemllm-property-ff57afebabb97633.json,10754,90d5bdf81a370993d496d7f279f8ad30ed0f931f34e66776c04d6b8a722d2575
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/008-chemllm-property-d9d34257f8f7f894.json,11528,a8a7f0990d8003710f04c7eaf2a49aa3c58134a1301bcb6eacab6e7dc59b2cbe
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/009-chemllm-property-3c498995123d609c.json,12844,7bc2f45682fe452b9627c5bcce1c3808514e26bb3d3cf8c5f07cf821d46705c8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/010-chemllm-property-884aa2514c096c53.json,4776,c69351a6f4b29556bc6c81c0fbc39f003c55f361d70f40cf5e461297a783ccf0
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/011-chemllm-property-e96f7d5cbbe7462e.json,13712,4e794cbd336fdd85a422208f25a1994c08fbaa1ba9844e3ecd6d0e40e9e4d777
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/012-chemllm-property-426226578bbc14e1.json,19229,1a91049d27d1ed462f48b77396ecd439494ab0b88c7b21b84b366ba653873fda
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/013-chemllm-property-23a618ee4bb0b4da.json,12208,f25f861aa60c9337c98d8187f3b175e05fc157101ae6ecb9b9ceb3c27b2fd08f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/014-chemllm-property-129153167035be45.json,49994,831b2b97eeefd1613d8d7d67ba07beff96c3ec9f06775dbc0ff65a3f3d2d7b15
