"RelativePath","SizeBytes","LastWriteTime"
"GVIM2.0-system\frontend\src\content\zh\reference\model-providers\index.mdx","157","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\content\zh\reference\model-providers\_meta.ts","136","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\content\zh\tutorials\create-your-first-harness.mdx","1727","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\content\zh\tutorials\deploy-your-own-gvim.mdx","1468","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\content\zh\tutorials\first-conversation.mdx","1350","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\content\zh\tutorials\use-tools-and-skills.mdx","1480","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\content\zh\tutorials\work-with-memory.mdx","1495","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\content\zh\tutorials\_meta.ts","434","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\static-mode.ts","129","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\core\agents\api.ts","3613","2026-05-24T00:09:53"
"GVIM2.0-system\frontend\src\core\agents\hooks.ts","1678","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\core\agents\index.ts","73","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\core\agents\types.ts","539","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\core\api\api-client.ts","3886","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\core\api\feedback.ts","1119","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\core\api\fetcher.ts","3547","2026-05-23T15:44:19"
"GVIM2.0-system\frontend\src\core\api\index.ts","30","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\api\stream-mode.ts","1512","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\artifacts\hooks.ts","1215","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\artifacts\index.ts","26","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\artifacts\loader.ts","1272","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\artifacts\utils.ts","1389","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\auth\AuthProvider.tsx","4848","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\auth\gateway-config.ts","872","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\auth\proxy-policy.ts","1322","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\auth\server.ts","3249","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\auth\static-user.ts","192","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\auth\types.ts","3133","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\blog\index.ts","8176","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\channels\api.ts","2690","2026-05-24T14:07:40"
"GVIM2.0-system\frontend\src\core\channels\hooks.ts","1631","2026-05-24T11:34:06"
"GVIM2.0-system\frontend\src\core\channels\index.ts","153","2026-05-24T11:34:11"
"GVIM2.0-system\frontend\src\core\channels\types.ts","3841","2026-05-24T11:33:35"
"GVIM2.0-system\frontend\src\core\config\index.ts","1163","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\context.tsx","964","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\cookies.ts","1358","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\hooks.ts","1047","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\index.ts","287","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\locale.ts","1332","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\server.ts","1122","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\translations.ts","197","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\locales\en-US.ts","23141","2026-06-01T15:35:49"
"GVIM2.0-system\frontend\src\core\i18n\locales\index.ts","109","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\i18n\locales\types.ts","11592","2026-06-01T15:35:43"
"GVIM2.0-system\frontend\src\core\i18n\locales\zh-CN.ts","23513","2026-06-01T16:01:25"
"GVIM2.0-system\frontend\src\core\mcp\api.ts","1863","2026-05-26T21:25:07"
"GVIM2.0-system\frontend\src\core\mcp\form.ts","2660","2026-05-26T19:40:20"
"GVIM2.0-system\frontend\src\core\mcp\hooks.ts","2211","2026-05-26T21:25:24"
"GVIM2.0-system\frontend\src\core\mcp\index.ts","48","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\mcp\presets.ts","2334","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\mcp\types.ts","1257","2026-05-26T21:25:01"
"GVIM2.0-system\frontend\src\core\memory\api.ts","3936","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\memory\hooks.ts","1939","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\memory\index.ts","48","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\memory\types.ts","940","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\messages\usage-model.ts","11666","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\messages\usage.ts","3008","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\messages\utils.ts","13531","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\models\api.ts","617","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\models\hooks.ts","458","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\models\index.ts","48","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\models\types.ts","408","2026-05-23T17:28:34"
"GVIM2.0-system\frontend\src\core\notification\hooks.ts","2544","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\rehype\index.ts","1805","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\science\artifacts.ts","3912","2026-05-26T22:24:44"
"GVIM2.0-system\frontend\src\core\science\index.ts","65","2026-05-28T13:14:14"
"GVIM2.0-system\frontend\src\core\science\ketcher-commands.ts","5191","2026-05-28T13:41:19"
"GVIM2.0-system\frontend\src\core\settings\hooks.ts","1390","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\settings\index.ts","109","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\settings\local.ts","2975","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\settings\store.ts","3547","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\skills\api.ts","1512","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\skills\hooks.ts","731","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\skills\index.ts","47","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\skills\type.ts","125","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\streamdown\index.ts","27","2026-06-07T18:55:40"
"GVIM2.0-system\frontend\src\core\streamdown\plugins.ts","1710","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\tasks\context.tsx","1364","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\tasks\index.ts","25","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\tasks\subtask-result.ts","3284","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\tasks\types.ts","285","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\threads\api.ts","685","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\threads\export.ts","6627","2026-05-30T18:51:13"
"GVIM2.0-system\frontend\src\core\threads\hooks.ts","29931","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\threads\index.ts","25","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\threads\static-demo.ts","2902","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\threads\token-usage.ts","558","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\threads\types.ts","1108","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\threads\utils.ts","1385","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\todos\index.ts","25","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\todos\types.ts","98","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\tools\utils.ts","1077","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\uploads\api.ts","2214","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\uploads\file-validation.ts","912","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\uploads\hooks.ts","1881","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\uploads\index.ts","153","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\uploads\prompt-input-files.ts","1430","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\utils\datetime.ts","774","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\utils\files.tsx","4220","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\utils\json.ts","194","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\utils\markdown.ts","266","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\core\utils\uuid.ts","35","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\hooks\use-global-shortcuts.ts","1446","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\hooks\use-mobile.ts","585","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\lib\ime.ts","302","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\lib\utils.ts","485","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\src\styles\globals.css","10800","2026-06-05T18:15:17"
"GVIM2.0-system\frontend\src\typings\md.d.ts","77","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\test-results\.last-run.json","45","2026-06-13T22:49:26"
"GVIM2.0-system\frontend\tests\e2e\agent-chat.spec.ts","1450","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\e2e\chat-thread-init-ordering.spec.ts","3883","2026-05-24T00:11:20"
"GVIM2.0-system\frontend\tests\e2e\chat.spec.ts","5396","2026-06-13T22:38:12"
"GVIM2.0-system\frontend\tests\e2e\landing.spec.ts","915","2026-05-24T00:11:20"
"GVIM2.0-system\frontend\tests\e2e\screenshot.spec.ts","708","2026-05-30T15:26:58"
"GVIM2.0-system\frontend\tests\e2e\sidebar.spec.ts","1125","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\e2e\thread-history.spec.ts","2266","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\e2e\utils\mock-api.ts","9296","2026-05-24T00:11:20"
"GVIM2.0-system\frontend\tests\unit\components\workspace\messages\markdown-content.test.ts","721","2026-06-07T18:55:40"
"GVIM2.0-system\frontend\tests\unit\core\reasoning-trigger.test.ts","805","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\api\stream-mode.test.ts","865","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\artifacts\utils.test.ts","1770","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\auth\gateway-config.test.ts","3234","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\auth\server.test.ts","1929","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\messages\usage-model.test.ts","9505","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\messages\usage.test.ts","4160","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\messages\utils.test.ts","2480","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\science\artifacts.test.ts","2741","2026-05-26T22:25:19"
"GVIM2.0-system\frontend\tests\unit\core\science\ketcher-commands.test.ts","1604","2026-05-28T13:42:37"
"GVIM2.0-system\frontend\tests\unit\core\settings\local.test.ts","297","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\streamdown\plugins.test.ts","440","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\tasks\subtask-result.test.ts","4785","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\threads\api.test.ts","1339","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\threads\export.test.ts","11282","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\threads\message-merge.test.ts","1500","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\threads\token-usage.test.ts","906","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\threads\utils.test.ts","1364","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\uploads\file-validation.test.ts","1596","2026-05-23T15:44:20"
"GVIM2.0-system\frontend\tests\unit\core\uploads\prompt-input-files.test.ts","3266","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\check.py","5981","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\check.sh","2646","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\cleanup-containers.sh","3048","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\config-upgrade.sh","5225","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\configure.py","1666","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\deploy.sh","11859","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\detect_thread_boundaries.py","592","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\detect_uv_extras.py","8428","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\docker.sh","11865","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\doctor.py","25216","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\export_claude_code_oauth.py","5401","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\load_memory_sample.py","2194","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\run-with-git-bash.cmd","522","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\serve.sh","13371","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\setup_wizard.py","6306","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\start-backend-windows.cmd","130","2026-05-27T19:05:54"
"GVIM2.0-system\scripts\start-backend-windows.ps1","10125","2026-05-28T16:38:15"
"GVIM2.0-system\scripts\start-daemon.sh","282","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\start-deerflow-production-windows.cmd","1943","2026-05-27T19:05:54"
"GVIM2.0-system\scripts\start-deerflow-windows.cmd","1333","2026-05-27T19:05:54"
"GVIM2.0-system\scripts\start-frontend-production-windows.ps1","458","2026-05-23T17:34:30"
"GVIM2.0-system\scripts\start-frontend-windows.cmd","177","2026-05-23T17:00:31"
"GVIM2.0-system\scripts\start-frontend-windows.ps1","177","2026-05-23T16:31:52"
"GVIM2.0-system\scripts\tool-error-degradation-detection.sh","7263","2026-05-23T15:44:20"
"GVIM2.0-system\scripts\wait-for-port.sh","1484","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\providers.py","8232","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\ui.py","7338","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\writer.py","10497","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\__init__.py","32","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\steps\execution.py","1851","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\steps\llm.py","2177","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\steps\search.py","2611","2026-05-23T15:44:21"
"GVIM2.0-system\scripts\wizard\steps\__init__.py","21","2026-05-23T15:44:21"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.gitignore","393","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\CHANGELOG.md","138234","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\conftest.py","256","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\CONTRIBUTING.md","6294","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\LICENSE","19584","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\MODE_REGISTRY.md","4704","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\NOTICE.md","777","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\POSITIONING.md","3854","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\QUICKSTART.md","3044","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\README.ja-JP.md","88573","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\README.md","72600","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\README.zh-TW.md","67756","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\requirements-dev.txt","50","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\SECURITY.md","1673","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.claude\CHANGELOG.md","18993","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.claude\CLAUDE.md","28271","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.claude-plugin\marketplace.json","578","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.claude-plugin\plugin.json","812","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\FUNDING.yml","29","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\defer-label-gate.yml","2071","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\freshness-check.yml","1103","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\harness-retirement-monthly.yml","3554","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\post-squash-review.yml","5157","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\pr-closes-issue.yml","2169","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\pytest.yml","1669","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\release-cooldown.yml","4828","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\spec-consistency.yml","14708","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\.github\workflows\test-count-monotonic.yml","5850","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\SKILL.md","35369","2026-05-20T18:12:56"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\abstract_bilingual_agent.md","6910","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\argument_builder_agent.md","10529","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\citation_compliance_agent.md","19767","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\draft_writer_agent.md","37653","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\formatter_agent.md","38214","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\intake_agent.md","10372","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\literature_strategist_agent.md","30465","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\peer_reviewer_agent.md","30477","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\revision_coach_agent.md","12643","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\socratic_mentor_agent.md","24915","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\structure_architect_agent.md","16187","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\agents\visualization_agent.md","15862","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\examples\chinese_paper_example.md","21572","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\examples\imrad_hei_example.md","23879","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\examples\literature_review_example.md","31541","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\examples\plan_mode_guided_writing.md","35170","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\examples\revision_mode_example.md","20318","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\examples\revision_recovery_example.md","41036","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\abstract_writing_guide.md","7981","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\academic_writing_style.md","7741","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\anti_leakage_protocol.md","4273","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\apa7_chinese_citation_guide.md","12510","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\apa7_extended_guide.md","6725","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\changelog.md","2821","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\citation_format_switcher.md","7548","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\credit_authorship_guide.md","13983","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\disclosure_mode_protocol.md","12764","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\failure_paths.md","14163","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\funding_statement_guide.md","12193","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\hei_domain_glossary.md","6974","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\journal_submission_guide.md","8891","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\latex_template_reference.md","9851","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\mode_selection_guide.md","12396","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\paper_structure_patterns.md","8408","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\plan_mode_protocol.md","4839","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\policy_anchor_disclosure_protocol.md","20797","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\policy_anchor_table.md","21692","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\statistical_visualization_standards.md","24247","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\venue_disclosure_policies.md","8778","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\vlm_figure_verification.md","3312","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\workflow_phase_details.md","3378","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\writing_judgment_framework.md","3336","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\references\writing_quality_check.md","9235","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\bilingual_abstract_template.md","2943","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\case_study_template.md","2895","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\conference_paper_template.md","2363","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\credit_statement_template.md","4476","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\funding_statement_template.md","9091","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\imrad_template.md","4544","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\latex_article_template.tex","4844","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\literature_review_template.md","2896","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\policy_brief_template.md","3645","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\revision_tracking_template.md","5210","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper\templates\theoretical_paper_template.md","2913","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\SKILL.md","24876","2026-05-20T18:13:04"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\agents\devils_advocate_reviewer_agent.md","16906","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\agents\domain_reviewer_agent.md","12910","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\agents\editorial_synthesizer_agent.md","14794","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\agents\eic_agent.md","10466","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\agents\field_analyst_agent.md","9429","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\agents\methodology_reviewer_agent.md","14378","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\agents\perspective_reviewer_agent.md","15754","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\examples\hei_paper_review_example.md","26417","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\examples\interdisciplinary_review_example.md","19174","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\calibration_mode_protocol.md","10542","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\changelog.md","976","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\editorial_decision_standards.md","9230","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\guided_mode_protocol.md","1971","2026-05-20T14:11:58"
